2026-04-19 20:25:26 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_202526.log
2026-04-19 20:27:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:51 | INFO     | src.training.trainer                     | [EPOCH 350/3000] train_loss=2.6935 | train_objective=2.6935 | val_loss=121.6660 | val_ccc=0.1159 | val_rmse=7.64 | val_mae=5.93 | lr=0.000002
2026-04-19 20:27:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=182, D=384, lengths=[182, 182, 182, 174, 174, 174, 170, 170, 170, 165, 165, 164, 163, 163, 153, 151, 151, 149, 149, 145, 145, 131, 130, 130, 130, 128, 127, 127, 127, 126, 126, 123, 123, 123, 122, 122, 120, 120, 120, 118, 118, 115, 114, 114, 114, 114, 114, 112, 112, 112, 112, 112, 111, 110, 110, 109, 108, 108, 105, 105, 104, 100, 99, 99, 99, 99, 98, 98, 98, 97, 97, 93, 92, 92, 91, 91, 91, 90, 90, 90, 90, 90, 88, 88, 88, 86, 86, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 84, 84, 84, 84, 84, 84, 83, 83, 83, 81, 81, 81, 79, 79, 79, 79, 77, 77, 77, 76, 76, 76, 76, 76, 76, 76, 75, 75, 75, 75, 74, 74, 71, 71, 70, 70, 68, 68, 67, 66, 66, 66, 66, 66, 66, 66, 66, 66, 65, 64, 64, 63, 62, 62, 57, 57, 56, 54, 54, 53, 53, 53, 50, 46, 43, 42]
2026-04-19 20:27:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:51 | INFO     | src.training.trainer                     | [EPOCH 351/3000] train_loss=3.1047 | train_objective=3.1047 | val_loss=120.3784 | val_ccc=0.1179 | val_rmse=7.62 | val_mae=5.92 | lr=0.000002
2026-04-19 20:27:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 202, 189, 189, 182, 182, 182, 170, 170, 170, 163, 151, 151, 147, 134, 134, 131, 131, 128, 123, 122, 122, 122, 122, 121, 121, 118, 118, 118, 118, 118, 118, 115, 115, 115, 115, 114, 114, 114, 112, 112, 112, 112, 111, 111, 111, 110, 109, 109, 109, 109, 108, 108, 104, 100, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 98, 98, 98, 97, 93, 93, 93, 92, 92, 92, 92, 92, 91, 91, 91, 91, 90, 90, 90, 88, 88, 88, 86, 86, 85, 85, 85, 85, 84, 84, 83, 83, 83, 82, 81, 81, 80, 80, 80, 79, 79, 79, 79, 79, 79, 78, 77, 75, 75, 75, 75, 75, 75, 75, 74, 72, 70, 69, 69, 69, 69, 68, 68, 66, 66, 66, 64, 64, 64, 64, 63, 63, 63, 63, 62, 62, 61, 61, 61, 59, 57, 57, 56, 54, 54, 54, 53, 53, 53, 53, 53, 53, 50, 48, 44, 43, 43, 43]
2026-04-19 20:27:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:52 | INFO     | src.training.trainer                     | [EPOCH 352/3000] train_loss=2.9235 | train_objective=2.9235 | val_loss=120.3193 | val_ccc=0.1181 | val_rmse=7.62 | val_mae=5.92 | lr=0.000002
2026-04-19 20:27:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 189, 182, 182, 174, 170, 170, 164, 163, 163, 163, 147, 147, 145, 134, 134, 134, 134, 131, 130, 130, 130, 128, 126, 123, 122, 122, 122, 122, 120, 118, 118, 118, 115, 115, 114, 114, 114, 114, 114, 114, 112, 112, 112, 112, 110, 109, 109, 109, 109, 109, 105, 104, 100, 99, 99, 99, 99, 98, 98, 98, 98, 97, 97, 97, 93, 93, 92, 92, 91, 91, 91, 90, 90, 90, 88, 88, 88, 88, 86, 86, 86, 85, 85, 85, 85, 84, 83, 81, 81, 80, 80, 80, 79, 79, 79, 79, 79, 78, 78, 78, 78, 76, 75, 75, 75, 75, 75, 75, 75, 74, 72, 72, 71, 71, 71, 70, 70, 70, 70, 69, 69, 68, 68, 67, 67, 66, 66, 66, 66, 66, 66, 66, 65, 65, 64, 64, 64, 64, 64, 64, 64, 63, 63, 63, 62, 61, 57, 57, 57, 57, 56, 55, 53, 53, 50, 50, 43, 43, 43, 43]
2026-04-19 20:27:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:52 | INFO     | src.training.trainer                     | [EPOCH 353/3000] train_loss=4.0269 | train_objective=4.0269 | val_loss=119.6696 | val_ccc=0.1181 | val_rmse=7.61 | val_mae=5.91 | lr=0.000002
2026-04-19 20:27:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 182, 182, 182, 182, 182, 174, 170, 170, 165, 164, 164, 164, 164, 163, 163, 153, 153, 151, 149, 149, 149, 145, 145, 145, 131, 131, 131, 127, 126, 126, 123, 122, 122, 118, 118, 118, 115, 115, 114, 114, 112, 112, 112, 112, 112, 111, 111, 110, 104, 104, 104, 100, 100, 100, 99, 99, 99, 99, 99, 97, 93, 93, 92, 92, 92, 92, 91, 91, 91, 91, 90, 90, 90, 88, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 85, 85, 85, 85, 83, 83, 83, 83, 83, 82, 81, 81, 81, 81, 81, 81, 81, 80, 79, 79, 78, 78, 77, 76, 75, 75, 75, 75, 73, 73, 73, 73, 72, 70, 70, 69, 69, 69, 69, 68, 68, 68, 68, 68, 67, 66, 66, 64, 64, 64, 64, 64, 63, 63, 62, 61, 61, 60, 57, 57, 56, 56, 56, 55, 54, 54, 53, 53, 53, 53, 50, 48, 48, 44, 43, 42]
2026-04-19 20:27:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:53 | INFO     | src.training.trainer                     | [EPOCH 354/3000] train_loss=2.3486 | train_objective=2.3486 | val_loss=119.9869 | val_ccc=0.1178 | val_rmse=7.62 | val_mae=5.91 | lr=0.000002
2026-04-19 20:27:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 189, 182, 182, 182, 174, 174, 170, 163, 153, 151, 149, 149, 149, 134, 131, 131, 131, 128, 128, 128, 128, 128, 128, 128, 128, 126, 123, 122, 122, 122, 122, 122, 122, 122, 121, 120, 119, 118, 118, 118, 118, 118, 118, 118, 118, 115, 115, 115, 114, 114, 112, 112, 112, 112, 112, 112, 111, 111, 110, 109, 109, 108, 105, 104, 100, 100, 100, 99, 99, 99, 98, 98, 98, 98, 98, 98, 97, 97, 97, 97, 97, 93, 93, 93, 92, 92, 92, 90, 88, 88, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 83, 82, 81, 81, 81, 81, 81, 81, 80, 79, 79, 79, 77, 77, 76, 75, 75, 75, 73, 71, 70, 69, 69, 69, 68, 68, 67, 67, 67, 67, 66, 66, 66, 66, 66, 66, 66, 66, 66, 65, 64, 64, 64, 63, 62, 62, 61, 61, 59, 57, 56, 55, 54, 53, 53, 53, 53, 53, 53]
2026-04-19 20:27:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:53 | INFO     | src.training.trainer                     | [EPOCH 355/3000] train_loss=4.3249 | train_objective=4.3249 | val_loss=122.3527 | val_ccc=0.1139 | val_rmse=7.66 | val_mae=5.94 | lr=0.000002
2026-04-19 20:27:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 182, 182, 174, 174, 174, 164, 163, 163, 163, 163, 151, 151, 145, 145, 131, 131, 128, 128, 128, 128, 128, 126, 126, 123, 122, 122, 122, 122, 122, 122, 122, 121, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 115, 115, 115, 115, 115, 115, 115, 114, 114, 114, 112, 112, 112, 112, 112, 109, 109, 109, 108, 104, 104, 102, 102, 100, 99, 99, 98, 98, 98, 98, 98, 98, 97, 97, 97, 93, 93, 93, 93, 92, 92, 92, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 88, 88, 88, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 84, 84, 84, 83, 81, 81, 81, 81, 81, 80, 79, 79, 79, 78, 78, 76, 76, 75, 75, 75, 75, 70, 70, 69, 69, 69, 69, 69, 68, 66, 66, 65, 65, 64, 64, 64, 60, 60, 57, 57, 56, 56, 56, 55, 55, 53, 48, 44, 44, 43, 43]
2026-04-19 20:27:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:53 | INFO     | src.training.trainer                     | [EPOCH 356/3000] train_loss=2.5376 | train_objective=2.5376 | val_loss=122.3379 | val_ccc=0.1136 | val_rmse=7.66 | val_mae=5.94 | lr=0.000002
2026-04-19 20:27:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 182, 182, 174, 174, 170, 170, 170, 170, 165, 164, 164, 163, 163, 151, 151, 149, 147, 134, 134, 134, 130, 130, 128, 128, 128, 127, 123, 123, 123, 123, 122, 122, 122, 122, 121, 121, 120, 120, 118, 118, 118, 115, 115, 115, 115, 115, 115, 112, 112, 112, 112, 112, 112, 111, 111, 108, 105, 100, 100, 99, 99, 99, 98, 98, 98, 97, 93, 92, 92, 92, 92, 92, 91, 90, 90, 90, 90, 90, 90, 90, 88, 88, 88, 86, 86, 86, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 84, 84, 83, 81, 81, 81, 81, 80, 80, 80, 80, 79, 79, 79, 78, 78, 76, 75, 75, 75, 75, 73, 73, 71, 70, 70, 70, 67, 66, 66, 66, 64, 64, 64, 64, 63, 63, 63, 62, 62, 61, 61, 61, 61, 60, 57, 57, 56, 55, 55, 53, 53, 53, 53, 48, 48, 46, 44, 44, 43, 43, 43, 43, 43]
2026-04-19 20:27:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:54 | INFO     | src.training.trainer                     | [EPOCH 357/3000] train_loss=2.2999 | train_objective=2.2999 | val_loss=121.5671 | val_ccc=0.1147 | val_rmse=7.65 | val_mae=5.93 | lr=0.000002
2026-04-19 20:27:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 182, 182, 182, 182, 174, 174, 174, 174, 170, 170, 170, 165, 164, 163, 163, 163, 149, 147, 145, 134, 134, 130, 130, 128, 128, 128, 126, 123, 122, 122, 122, 122, 122, 121, 120, 118, 118, 118, 115, 115, 115, 114, 112, 112, 112, 112, 112, 111, 110, 109, 109, 109, 109, 108, 100, 100, 99, 98, 97, 97, 93, 93, 93, 92, 92, 92, 92, 92, 92, 91, 91, 91, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 88, 86, 86, 85, 85, 84, 83, 81, 81, 80, 80, 80, 79, 78, 77, 76, 76, 75, 75, 75, 75, 75, 73, 72, 72, 71, 71, 71, 70, 69, 69, 69, 69, 68, 67, 67, 66, 66, 65, 64, 64, 64, 64, 64, 64, 64, 64, 64, 63, 63, 63, 63, 63, 63, 61, 61, 61, 61, 61, 59, 57, 57, 57, 57, 57, 56, 55, 54, 54, 53, 53, 53, 53, 43, 43, 43, 43, 42, 42]
2026-04-19 20:27:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:54 | INFO     | src.training.trainer                     | [EPOCH 358/3000] train_loss=3.2363 | train_objective=3.2363 | val_loss=120.9878 | val_ccc=0.1154 | val_rmse=7.64 | val_mae=5.93 | lr=0.000001
2026-04-19 20:27:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 189, 189, 182, 182, 182, 174, 174, 164, 164, 164, 163, 163, 153, 147, 130, 130, 128, 128, 128, 127, 126, 126, 126, 123, 123, 122, 122, 122, 121, 120, 119, 118, 118, 118, 115, 115, 115, 114, 114, 114, 112, 112, 112, 112, 110, 110, 109, 105, 105, 105, 105, 102, 100, 99, 98, 98, 98, 97, 93, 92, 92, 92, 92, 92, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 88, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 85, 85, 84, 84, 83, 83, 83, 82, 82, 82, 81, 81, 81, 81, 81, 81, 80, 80, 79, 79, 79, 79, 79, 79, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 74, 72, 71, 71, 71, 69, 69, 69, 69, 68, 66, 66, 66, 66, 63, 63, 60, 60, 57, 57, 57, 55, 54, 53, 53, 46, 44, 44, 44, 43, 43]
2026-04-19 20:27:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:54 | INFO     | src.training.trainer                     | [EPOCH 359/3000] train_loss=2.4301 | train_objective=2.4301 | val_loss=120.1473 | val_ccc=0.1170 | val_rmse=7.62 | val_mae=5.92 | lr=0.000001
2026-04-19 20:27:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 182, 174, 170, 165, 164, 164, 163, 163, 163, 153, 151, 151, 147, 147, 145, 134, 131, 128, 128, 128, 128, 128, 127, 126, 123, 122, 122, 122, 122, 122, 122, 121, 121, 121, 121, 118, 118, 118, 118, 115, 114, 112, 112, 112, 112, 112, 112, 112, 112, 111, 111, 110, 109, 108, 105, 105, 100, 98, 98, 98, 98, 97, 97, 97, 97, 97, 93, 93, 93, 93, 93, 93, 92, 92, 92, 91, 91, 91, 90, 88, 88, 86, 86, 86, 86, 85, 85, 84, 84, 83, 83, 83, 83, 83, 81, 81, 81, 81, 81, 81, 80, 80, 80, 80, 79, 79, 79, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 74, 74, 74, 74, 74, 73, 73, 71, 70, 70, 70, 69, 69, 69, 69, 69, 69, 69, 68, 67, 66, 66, 66, 64, 63, 63, 63, 62, 62, 61, 61, 60, 60, 57, 57, 57, 57, 57, 57, 57, 55, 55, 53, 46, 44]
2026-04-19 20:27:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:55 | INFO     | src.training.trainer                     | [EPOCH 360/3000] train_loss=3.2006 | train_objective=3.2006 | val_loss=119.4582 | val_ccc=0.1179 | val_rmse=7.61 | val_mae=5.91 | lr=0.000001
2026-04-19 20:27:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=174, D=384, lengths=[174, 165, 164, 163, 163, 163, 153, 153, 151, 149, 149, 147, 131, 131, 130, 130, 130, 128, 128, 128, 128, 128, 126, 126, 126, 123, 122, 122, 122, 122, 122, 121, 121, 121, 120, 120, 120, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 115, 115, 114, 114, 114, 112, 112, 112, 111, 110, 110, 109, 109, 109, 102, 100, 99, 99, 99, 98, 97, 97, 97, 97, 93, 93, 93, 91, 90, 90, 90, 88, 88, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 85, 84, 84, 84, 84, 84, 83, 83, 83, 83, 82, 81, 81, 81, 81, 80, 80, 80, 79, 79, 79, 79, 79, 79, 79, 78, 78, 78, 75, 75, 75, 75, 75, 75, 75, 73, 73, 73, 69, 69, 68, 68, 68, 68, 67, 66, 64, 64, 63, 62, 61, 60, 60, 60, 59, 59, 57, 57, 56, 55, 54, 53, 53, 53, 53, 48, 46, 46, 44, 44, 43, 42]
2026-04-19 20:27:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:55 | INFO     | src.training.trainer                     | [EPOCH 361/3000] train_loss=3.1292 | train_objective=3.1292 | val_loss=120.2880 | val_ccc=0.1170 | val_rmse=7.62 | val_mae=5.92 | lr=0.000001
2026-04-19 20:27:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 189, 182, 165, 165, 165, 165, 164, 163, 163, 163, 163, 163, 153, 153, 151, 151, 145, 134, 128, 128, 128, 128, 128, 128, 126, 126, 123, 123, 122, 122, 122, 121, 120, 118, 118, 118, 118, 118, 118, 115, 115, 114, 114, 114, 114, 114, 114, 112, 111, 111, 109, 109, 109, 108, 104, 99, 99, 99, 98, 98, 98, 97, 97, 97, 97, 97, 97, 97, 93, 93, 92, 92, 92, 92, 91, 90, 90, 90, 88, 88, 88, 88, 86, 86, 86, 86, 85, 85, 85, 83, 83, 83, 82, 81, 81, 81, 81, 80, 80, 79, 79, 79, 79, 79, 78, 77, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 71, 70, 70, 69, 69, 69, 69, 69, 68, 67, 67, 66, 66, 66, 65, 64, 64, 64, 64, 64, 64, 63, 63, 63, 62, 62, 60, 57, 56, 55, 55, 54, 54, 54, 53, 53, 50, 50, 46, 44, 43, 43, 43, 43]
2026-04-19 20:27:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:55 | INFO     | src.training.trainer                     | [EPOCH 362/3000] train_loss=2.6113 | train_objective=2.6113 | val_loss=120.7113 | val_ccc=0.1161 | val_rmse=7.63 | val_mae=5.92 | lr=0.000001
2026-04-19 20:27:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 182, 182, 170, 164, 164, 163, 163, 153, 153, 151, 151, 149, 149, 145, 145, 131, 130, 126, 126, 123, 122, 122, 122, 120, 119, 119, 118, 118, 118, 118, 118, 118, 118, 118, 118, 115, 114, 114, 114, 114, 112, 112, 112, 111, 111, 111, 110, 109, 109, 109, 105, 104, 102, 100, 100, 99, 99, 99, 99, 98, 97, 97, 97, 97, 97, 97, 93, 93, 92, 92, 92, 92, 92, 91, 91, 91, 90, 90, 88, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 83, 83, 83, 81, 81, 81, 81, 81, 81, 80, 80, 80, 80, 80, 79, 79, 79, 79, 79, 79, 78, 78, 77, 76, 76, 75, 75, 75, 75, 72, 71, 71, 70, 70, 70, 69, 69, 68, 68, 68, 68, 68, 67, 66, 66, 66, 66, 66, 66, 65, 64, 64, 61, 57, 57, 55, 55, 53, 53, 50, 46, 43, 43, 43, 43, 43]
2026-04-19 20:27:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:55 | INFO     | src.training.trainer                     | [EPOCH 363/3000] train_loss=1.9205 | train_objective=1.9205 | val_loss=121.0605 | val_ccc=0.1151 | val_rmse=7.64 | val_mae=5.93 | lr=0.000001
2026-04-19 20:27:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 189, 182, 182, 174, 174, 170, 170, 170, 165, 165, 164, 164, 164, 163, 163, 153, 151, 149, 147, 147, 134, 134, 131, 131, 131, 130, 128, 128, 128, 126, 126, 123, 123, 122, 121, 120, 119, 118, 118, 118, 118, 118, 118, 115, 114, 112, 112, 112, 112, 112, 111, 110, 109, 109, 105, 102, 100, 100, 99, 99, 99, 99, 98, 98, 98, 97, 97, 97, 97, 97, 97, 93, 93, 92, 91, 90, 90, 90, 88, 88, 88, 88, 86, 86, 86, 86, 86, 85, 85, 85, 84, 84, 84, 84, 84, 83, 81, 81, 81, 81, 80, 80, 80, 80, 80, 79, 79, 79, 78, 78, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 74, 74, 74, 74, 73, 73, 72, 71, 70, 70, 70, 70, 69, 69, 69, 69, 69, 69, 68, 68, 67, 67, 67, 66, 66, 66, 66, 63, 63, 61, 57, 57, 56, 56, 54, 44, 43, 42, 42]
2026-04-19 20:27:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:27:56 | INFO     | src.training.trainer                     | [EPOCH 364/3000] train_loss=2.4483 | train_objective=2.4483 | val_loss=120.9587 | val_ccc=0.1150 | val_rmse=7.64 | val_mae=5.93 | lr=0.000001
2026-04-19 20:27:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 182, 182, 170, 170, 170, 170, 165, 163, 163, 153, 151, 151, 149, 147, 131, 128, 128, 128, 128, 128, 126, 123, 122, 122, 121, 121, 121, 121, 120, 118, 118, 118, 118, 118, 118, 115, 115, 114, 114, 112, 112, 112, 110, 110, 109, 109, 108, 100, 99, 99, 99, 99, 99, 98, 93, 92, 92, 92, 92, 92, 91, 91, 90, 90, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 84, 83, 83, 83, 83, 82, 82, 81, 81, 81, 81, 80, 80, 80, 80, 80, 80, 79, 79, 79, 79, 79, 78, 77, 77, 75, 75, 75, 75, 75, 75, 74, 74, 73, 71, 71, 71, 70, 70, 70, 69, 69, 69, 69, 68, 68, 68, 67, 66, 66, 66, 66, 64, 64, 64, 63, 63, 62, 62, 62, 62, 61, 60, 57, 56, 54, 54, 53, 53, 44, 43, 43, 43]
2026-04-19 20:27:56 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
