2026-04-19 20:40:34 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_204034.log
2026-04-19 20:42:03 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=165, D=384, lengths=[165, 164, 149, 131, 128, 112, 93, 86, 85, 79, 77, 75, 75, 71, 64, 53]
2026-04-19 20:42:03 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1694
2026-04-19 20:42:03 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=114, D=384, lengths=[114, 81, 54]
2026-04-19 20:42:03 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:42:03 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:42:03 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:42:03 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:42:03 | INFO     | src.training.trainer                     | [EPOCH 113/3000] train_loss=0.1073 | train_objective=0.1073 | val_loss=0.4914 | val_ccc=0.1564 | val_rmse=7.29 | val_mae=5.57 | lr=0.000188
2026-04-19 20:42:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 189, 163, 126, 122, 114, 97, 92, 88, 81, 80, 79, 66, 64, 62, 62]
2026-04-19 20:42:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 149, 121, 118, 112, 110, 97, 92, 91, 86, 84, 83, 68, 61, 54, 53]
2026-04-19 20:42:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 127, 126, 121, 115, 100, 86, 85, 85, 81, 79, 72, 68, 66, 63, 44]
2026-04-19 20:42:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 170, 163, 112, 105, 104, 99, 99, 99, 90, 88, 85, 83, 75, 66, 54]
2026-04-19 20:42:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=128, D=384, lengths=[128, 128, 123, 118, 112, 111, 110, 109, 76, 72, 71, 69, 64, 63, 57, 46]
2026-04-19 20:42:04 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1183
2026-04-19 20:42:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=165, D=384, lengths=[165, 122, 118, 115, 109, 99, 92, 85, 84, 84, 79, 75, 67, 66, 54, 53]
2026-04-19 20:42:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=131, D=384, lengths=[131, 128, 121, 118, 93, 93, 85, 81, 75, 73, 70, 69, 66, 64, 62, 62]
2026-04-19 20:42:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=126, D=384, lengths=[126, 121, 119, 111, 100, 97, 88, 85, 85, 84, 79, 75, 70, 69, 57, 57]
2026-04-19 20:42:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 147, 131, 122, 119, 118, 112, 91, 90, 85, 85, 79, 77, 63, 61, 59]
2026-04-19 20:42:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 149, 126, 123, 112, 99, 98, 91, 75, 75, 68, 67, 63, 59, 56, 44]
2026-04-19 20:42:04 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.0852
2026-04-19 20:42:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=170, D=384, lengths=[170, 112, 86]
2026-04-19 20:42:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:42:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:42:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:42:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:42:04 | INFO     | src.training.trainer                     | [EPOCH 114/3000] train_loss=0.1190 | train_objective=0.1190 | val_loss=0.5002 | val_ccc=0.1468 | val_rmse=7.35 | val_mae=5.62 | lr=0.000188
2026-04-19 20:42:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 164, 149, 131, 121, 118, 118, 110, 102, 98, 92, 83, 80, 71, 62, 60]
2026-04-19 20:42:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 163, 126, 118, 114, 99, 92, 91, 78, 75, 67, 66, 66, 64, 64, 53]
2026-04-19 20:42:04 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=127, D=384, lengths=[127, 115, 114, 112, 97, 91, 85, 85, 80, 76, 66, 64, 62, 62, 57, 43]
2026-04-19 20:42:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 149, 128, 112, 112, 93, 93, 91, 85, 85, 85, 75, 64, 63, 48, 43]
2026-04-19 20:42:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 147, 114, 109, 109, 105, 105, 99, 99, 90, 86, 78, 67, 64, 55, 50]
2026-04-19 20:42:05 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1333
2026-04-19 20:42:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 128, 128, 120, 120, 115, 115, 114, 112, 88, 78, 73, 71, 67, 57, 55]
2026-04-19 20:42:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 163, 121, 115, 99, 92, 92, 83, 82, 79, 76, 75, 75, 67, 64, 54]
2026-04-19 20:42:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=165, D=384, lengths=[165, 164, 163, 163, 153, 149, 112, 92, 92, 90, 85, 83, 80, 79, 69, 64]
2026-04-19 20:42:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 164, 163, 122, 109, 99, 97, 93, 92, 81, 79, 79, 78, 63, 53, 53]
2026-04-19 20:42:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 126, 114, 112, 93, 90, 90, 86, 85, 83, 81, 79, 75, 68, 64, 64]
2026-04-19 20:42:05 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1312
2026-04-19 20:42:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=70, D=384, lengths=[70, 64, 64]
2026-04-19 20:42:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:42:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:42:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:42:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:42:05 | INFO     | src.training.trainer                     | [EPOCH 115/3000] train_loss=0.1581 | train_objective=0.1581 | val_loss=0.5076 | val_ccc=0.1344 | val_rmse=7.47 | val_mae=5.72 | lr=0.000094
2026-04-19 20:42:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 170, 164, 163, 121, 97, 97, 84, 83, 66, 66, 64, 53, 50, 43, 42]
2026-04-19 20:42:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 128, 118, 112, 111, 109, 91, 90, 85, 81, 71, 70, 64, 55, 55, 44]
2026-04-19 20:42:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=126, D=384, lengths=[126, 121, 118, 112, 112, 110, 109, 102, 92, 92, 86, 83, 80, 76, 66, 66]
2026-04-19 20:42:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 131, 128, 122, 99, 93, 92, 91, 74, 70, 67, 66, 66, 50, 43, 43]
2026-04-19 20:42:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 170, 163, 131, 118, 114, 78, 72, 69, 67, 66, 66, 64, 63, 62, 61]
2026-04-19 20:42:05 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1497
2026-04-19 20:42:05 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 189, 182, 145, 118, 114, 114, 99, 98, 93, 83, 81, 80, 76, 65, 64]
2026-04-19 20:42:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 126, 121, 120, 118, 114, 112, 109, 92, 85, 76, 66, 64, 62, 55, 54]
2026-04-19 20:42:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 164, 164, 128, 122, 118, 112, 86, 85, 75, 75, 71, 69, 63, 43, 42]
2026-04-19 20:42:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=118, D=384, lengths=[118, 115, 115, 114, 112, 84, 84, 81, 80, 70, 70, 69, 66, 66, 64, 43]
2026-04-19 20:42:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=130, D=384, lengths=[130, 121, 118, 118, 118, 110, 99, 97, 97, 92, 85, 83, 70, 64, 62, 57]
2026-04-19 20:42:06 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.0444
2026-04-19 20:42:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=99, D=384, lengths=[99, 91, 88]
2026-04-19 20:42:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:42:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:42:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:42:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:42:06 | INFO     | src.training.trainer                     | [EPOCH 116/3000] train_loss=0.1269 | train_objective=0.1269 | val_loss=0.5298 | val_ccc=0.1035 | val_rmse=7.82 | val_mae=6.00 | lr=0.000094
2026-04-19 20:42:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 165, 147, 120, 112, 98, 97, 90, 90, 85, 76, 76, 75, 70, 69, 62]
2026-04-19 20:42:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 128, 115, 114, 102, 99, 86, 85, 81, 72, 70, 70, 64, 63, 61, 60]
2026-04-19 20:42:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=149, D=384, lengths=[149, 128, 123, 120, 118, 114, 112, 104, 99, 98, 88, 75, 75, 68, 66, 42]
2026-04-19 20:42:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=149, D=384, lengths=[149, 126, 126, 114, 111, 98, 92, 86, 84, 80, 75, 69, 66, 65, 60, 53]
2026-04-19 20:42:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 149, 118, 112, 99, 93, 86, 86, 86, 86, 83, 81, 78, 57, 43, 42]
2026-04-19 20:42:06 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0782
2026-04-19 20:42:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 149, 112, 109, 109, 79, 79, 78, 74, 66, 66, 63, 57, 48, 46, 44]
2026-04-19 20:42:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=149, D=384, lengths=[149, 128, 115, 112, 112, 104, 99, 97, 92, 88, 85, 81, 80, 70, 66, 53]
2026-04-19 20:42:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=149, D=384, lengths=[149, 147, 130, 128, 122, 121, 114, 112, 104, 97, 91, 75, 71, 64, 62, 62]
2026-04-19 20:42:06 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 145, 122, 121, 110, 102, 84, 83, 81, 79, 71, 71, 67, 64, 50, 42]
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 164, 145, 131, 128, 119, 112, 111, 98, 92, 85, 81, 80, 76, 65, 62]
2026-04-19 20:42:07 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.0576
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=84, D=384, lengths=[84, 70, 61]
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:42:07 | INFO     | src.training.trainer                     | [EPOCH 117/3000] train_loss=0.0907 | train_objective=0.0907 | val_loss=0.5055 | val_ccc=0.1371 | val_rmse=7.47 | val_mae=5.72 | lr=0.000094
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 126, 118, 115, 111, 98, 98, 97, 93, 91, 88, 78, 75, 67, 53, 53]
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 163, 122, 118, 114, 112, 100, 93, 85, 83, 83, 81, 68, 64, 54, 48]
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 164, 153, 126, 120, 112, 86, 86, 85, 81, 81, 75, 68, 64, 53, 43]
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 126, 108, 93, 90, 86, 84, 80, 76, 70, 70, 67, 66, 64, 60, 55]
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 170, 122, 118, 115, 114, 112, 92, 90, 88, 85, 81, 75, 75, 69, 62]
2026-04-19 20:42:07 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.2676
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=128, D=384, lengths=[128, 128, 122, 120, 118, 118, 109, 90, 80, 79, 78, 69, 68, 66, 62, 43]
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=153, D=384, lengths=[153, 149, 145, 128, 122, 121, 114, 114, 112, 112, 108, 97, 93, 90, 75, 75]
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 134, 128, 91, 88, 88, 86, 83, 75, 75, 75, 69, 68, 65, 55, 55]
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 163, 153, 118, 112, 98, 97, 90, 88, 88, 86, 84, 57, 57, 55, 53]
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=128, D=384, lengths=[128, 122, 122, 118, 114, 111, 104, 99, 98, 92, 75, 70, 63, 54, 54, 46]
2026-04-19 20:42:07 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1579
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=149, D=384, lengths=[149, 114, 112]
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:42:07 | INFO     | src.training.trainer                     | [EPOCH 118/3000] train_loss=0.1713 | train_objective=0.1713 | val_loss=0.5191 | val_ccc=0.1196 | val_rmse=7.62 | val_mae=5.82 | lr=0.000094
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 182, 151, 115, 114, 112, 109, 92, 90, 86, 79, 71, 63, 62, 55, 44]
2026-04-19 20:42:07 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 122, 111, 102, 88, 86, 86, 85, 80, 76, 75, 69, 68, 64, 55, 46]
2026-04-19 20:42:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=121, D=384, lengths=[121, 115, 114, 114, 98, 98, 92, 92, 92, 86, 83, 79, 76, 76, 76, 50]
2026-04-19 20:42:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 163, 118, 115, 114, 114, 111, 109, 100, 88, 86, 69, 63, 53, 43, 43]
2026-04-19 20:42:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 164, 130, 123, 122, 118, 114, 100, 90, 86, 85, 80, 75, 73, 64, 43]
2026-04-19 20:42:08 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1020
2026-04-19 20:42:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=128, D=384, lengths=[128, 126, 118, 99, 93, 90, 86, 84, 83, 83, 79, 75, 70, 69, 65, 63]
2026-04-19 20:42:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=121, D=384, lengths=[121, 118, 112, 111, 92, 88, 86, 83, 79, 75, 75, 75, 69, 62, 56, 42]
2026-04-19 20:42:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 145, 128, 115, 88, 86, 84, 80, 78, 62, 57, 54, 54, 46, 44, 42]
2026-04-19 20:42:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 164, 128, 122, 118, 118, 118, 118, 118, 98, 93, 83, 79, 76, 69, 66]
2026-04-19 20:42:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 164, 147, 134, 127, 110, 104, 88, 86, 85, 81, 71, 63, 56, 55, 53]
2026-04-19 20:42:08 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.0559
2026-04-19 20:42:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=110, D=384, lengths=[110, 98, 90]
2026-04-19 20:42:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:42:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:42:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:42:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:42:08 | INFO     | src.training.trainer                     | [EPOCH 119/3000] train_loss=0.1423 | train_objective=0.1423 | val_loss=0.4787 | val_ccc=0.1770 | val_rmse=7.08 | val_mae=5.41 | lr=0.000094
2026-04-19 20:42:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 145, 145, 126, 110, 92, 92, 90, 88, 86, 85, 85, 83, 79, 75, 48]
2026-04-19 20:42:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=126, D=384, lengths=[126, 126, 120, 115, 105, 99, 90, 88, 88, 81, 75, 71, 70, 60, 57, 56]
2026-04-19 20:42:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=114, D=384, lengths=[114, 114, 110, 100, 99, 97, 92, 88, 88, 88, 88, 83, 72, 59, 54, 54]
2026-04-19 20:42:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 189, 122, 118, 112, 105, 102, 97, 97, 93, 92, 90, 85, 66, 66, 57]
2026-04-19 20:42:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 151, 151, 149, 120, 114, 108, 97, 90, 78, 75, 68, 57, 56, 55, 53]
2026-04-19 20:42:09 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0513
2026-04-19 20:42:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 182, 165, 164, 122, 118, 118, 100, 88, 88, 81, 72, 70, 62, 59, 43]
2026-04-19 20:42:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 189, 149, 120, 118, 110, 100, 98, 97, 91, 80, 78, 76, 75, 70, 64]
2026-04-19 20:42:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=165, D=384, lengths=[165, 153, 119, 114, 97, 90, 88, 86, 84, 83, 78, 71, 64, 64, 62, 43]
2026-04-19 20:42:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=126, D=384, lengths=[126, 118, 115, 114, 90, 80, 80, 79, 76, 76, 74, 70, 67, 64, 62, 55]
2026-04-19 20:42:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 189, 174, 165, 109, 109, 92, 90, 88, 80, 76, 70, 69, 66, 64, 53]
2026-04-19 20:42:09 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.0982
2026-04-19 20:42:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=122, D=384, lengths=[122, 63, 57]
2026-04-19 20:42:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:42:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:42:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:42:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:42:09 | INFO     | src.training.trainer                     | [EPOCH 120/3000] train_loss=0.1033 | train_objective=0.1033 | val_loss=0.4717 | val_ccc=0.1860 | val_rmse=6.98 | val_mae=5.31 | lr=0.000094
