2026-04-19 20:52:42 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_205242.log
2026-04-19 20:54:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:54:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:54:08 | INFO     | src.training.trainer                     | [EPOCH 141/3000] train_loss=0.0814 | train_objective=0.0814 | val_loss=0.7593 | val_ccc=0.2463 | val_rmse=6.44 | val_mae=5.00 | lr=0.000313
2026-04-19 20:54:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 163, 147, 126, 122, 118, 115, 115, 92, 92, 92, 92, 88, 86, 84, 83, 80, 79, 75, 71, 70, 70, 69, 69, 66, 66, 64, 61, 57, 55, 48, 44]
2026-04-19 20:54:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 153, 115, 114, 112, 112, 100, 99, 97, 97, 97, 92, 90, 85, 81, 81, 80, 79, 79, 76, 76, 75, 73, 73, 69, 68, 64, 64, 63, 62, 60, 54]
2026-04-19 20:54:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 189, 189, 123, 123, 118, 112, 99, 98, 98, 97, 92, 92, 90, 88, 86, 85, 85, 85, 83, 81, 80, 80, 79, 77, 76, 75, 75, 72, 66, 61, 53]
2026-04-19 20:54:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 170, 131, 130, 126, 123, 118, 115, 109, 104, 99, 97, 97, 92, 92, 86, 81, 81, 79, 75, 75, 69, 69, 64, 64, 63, 61, 59, 53, 50, 43, 43]
2026-04-19 20:54:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 151, 149, 131, 123, 122, 115, 112, 109, 102, 98, 85, 85, 81, 81, 81, 80, 80, 80, 78, 76, 75, 69, 67, 66, 66, 64, 64, 64, 57, 57, 53]
2026-04-19 20:54:08 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0360
2026-04-19 20:54:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=122, D=384, lengths=[122, 93, 90]
2026-04-19 20:54:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:54:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:54:08 | INFO     | src.training.trainer                     | [EPOCH 142/3000] train_loss=0.0469 | train_objective=0.0469 | val_loss=0.7689 | val_ccc=0.2344 | val_rmse=6.54 | val_mae=5.08 | lr=0.000313
2026-04-19 20:54:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 189, 182, 174, 149, 134, 128, 128, 126, 120, 119, 112, 110, 109, 99, 93, 93, 92, 88, 86, 83, 79, 76, 76, 75, 71, 71, 70, 67, 66, 63, 56]
2026-04-19 20:54:08 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 174, 170, 165, 118, 118, 109, 105, 92, 90, 90, 90, 88, 88, 88, 86, 85, 83, 80, 76, 75, 73, 69, 69, 69, 64, 64, 63, 63, 62, 62, 53]
2026-04-19 20:54:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 128, 128, 123, 119, 118, 118, 118, 115, 114, 111, 109, 105, 99, 99, 97, 92, 92, 88, 88, 86, 85, 79, 74, 73, 71, 66, 66, 65, 64, 57, 46]
2026-04-19 20:54:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 165, 153, 151, 147, 131, 122, 120, 118, 118, 111, 99, 97, 97, 90, 90, 84, 81, 80, 78, 75, 74, 71, 70, 68, 68, 66, 64, 64, 60, 53, 48]
2026-04-19 20:54:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 170, 170, 164, 147, 147, 145, 128, 122, 122, 120, 119, 115, 108, 99, 92, 91, 90, 90, 88, 86, 85, 79, 75, 75, 75, 75, 72, 69, 66, 53, 53]
2026-04-19 20:54:09 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0256
2026-04-19 20:54:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=147, D=384, lengths=[147, 90, 64]
2026-04-19 20:54:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:54:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:54:09 | INFO     | src.training.trainer                     | [EPOCH 143/3000] train_loss=0.0320 | train_objective=0.0320 | val_loss=0.7881 | val_ccc=0.2154 | val_rmse=6.73 | val_mae=5.22 | lr=0.000313
2026-04-19 20:54:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 189, 174, 163, 151, 149, 134, 128, 122, 118, 115, 114, 102, 100, 99, 90, 85, 80, 79, 77, 76, 75, 75, 75, 71, 71, 70, 69, 69, 64, 64, 54]
2026-04-19 20:54:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 189, 123, 123, 118, 118, 111, 109, 104, 93, 90, 90, 88, 86, 85, 83, 83, 80, 79, 75, 69, 69, 66, 64, 64, 62, 57, 55, 54, 53, 44, 43]
2026-04-19 20:54:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=149, D=384, lengths=[149, 149, 145, 128, 121, 112, 111, 99, 98, 97, 97, 97, 97, 93, 92, 91, 90, 90, 84, 83, 82, 79, 78, 75, 72, 71, 69, 64, 63, 61, 43, 42]
2026-04-19 20:54:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 182, 165, 164, 163, 163, 147, 122, 121, 119, 114, 111, 102, 92, 85, 84, 84, 84, 80, 78, 77, 76, 75, 66, 66, 57, 56, 56, 54, 54, 50, 43]
2026-04-19 20:54:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 170, 153, 149, 128, 126, 122, 121, 120, 120, 118, 112, 110, 104, 97, 91, 90, 90, 86, 85, 83, 81, 80, 75, 75, 74, 74, 70, 69, 57, 44, 44]
2026-04-19 20:54:09 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0183
2026-04-19 20:54:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=115, D=384, lengths=[115, 112, 85]
2026-04-19 20:54:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:54:09 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:54:09 | INFO     | src.training.trainer                     | [EPOCH 144/3000] train_loss=0.0450 | train_objective=0.0450 | val_loss=0.7645 | val_ccc=0.2381 | val_rmse=6.51 | val_mae=5.05 | lr=0.000313
2026-04-19 20:54:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 170, 163, 128, 122, 120, 118, 115, 112, 111, 109, 93, 92, 92, 91, 90, 90, 90, 88, 85, 82, 81, 81, 81, 76, 69, 68, 64, 64, 64, 62, 60]
2026-04-19 20:54:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 174, 164, 131, 128, 122, 122, 121, 118, 115, 112, 110, 109, 99, 98, 93, 90, 85, 83, 81, 81, 79, 75, 70, 69, 69, 66, 64, 64, 63, 62, 53]
2026-04-19 20:54:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 164, 163, 163, 128, 128, 126, 120, 118, 109, 108, 99, 97, 90, 90, 88, 88, 86, 86, 85, 80, 79, 79, 75, 75, 75, 72, 64, 64, 55, 53, 50]
2026-04-19 20:54:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 126, 122, 122, 120, 118, 118, 114, 114, 111, 109, 108, 97, 93, 92, 86, 86, 85, 83, 83, 83, 77, 76, 75, 68, 68, 67, 66, 66, 64, 63, 56]
2026-04-19 20:54:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 170, 165, 128, 122, 119, 118, 118, 115, 114, 104, 100, 99, 99, 93, 93, 91, 90, 86, 84, 84, 81, 79, 75, 75, 75, 70, 69, 68, 66, 57, 46]
2026-04-19 20:54:10 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0475
2026-04-19 20:54:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=122, D=384, lengths=[122, 93, 64]
2026-04-19 20:54:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:54:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:54:10 | INFO     | src.training.trainer                     | [EPOCH 145/3000] train_loss=0.0665 | train_objective=0.0665 | val_loss=0.7677 | val_ccc=0.2361 | val_rmse=6.51 | val_mae=5.05 | lr=0.000313
2026-04-19 20:54:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 163, 153, 153, 151, 127, 122, 111, 93, 91, 88, 85, 84, 81, 81, 80, 80, 79, 76, 75, 75, 75, 75, 71, 69, 67, 67, 63, 54, 53, 44, 43]
2026-04-19 20:54:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 145, 131, 126, 114, 112, 109, 100, 99, 97, 92, 92, 91, 86, 85, 79, 78, 75, 75, 74, 73, 70, 67, 66, 64, 64, 63, 63, 61, 54, 54, 46]
2026-04-19 20:54:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 174, 170, 163, 163, 149, 149, 128, 119, 102, 93, 90, 88, 86, 85, 84, 81, 81, 80, 70, 70, 69, 69, 68, 66, 66, 61, 61, 57, 54, 53, 53]
2026-04-19 20:54:10 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 182, 174, 130, 127, 122, 122, 120, 118, 118, 111, 109, 98, 90, 86, 85, 84, 80, 75, 75, 75, 69, 69, 69, 68, 65, 62, 61, 60, 57, 54, 43]
2026-04-19 20:54:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 165, 126, 123, 122, 121, 120, 112, 111, 110, 110, 109, 99, 88, 86, 85, 84, 83, 81, 71, 70, 69, 69, 67, 66, 66, 63, 63, 62, 55, 54, 53]
2026-04-19 20:54:11 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0550
2026-04-19 20:54:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=100, D=384, lengths=[100, 85, 81]
2026-04-19 20:54:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:54:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:54:11 | INFO     | src.training.trainer                     | [EPOCH 146/3000] train_loss=0.0330 | train_objective=0.0330 | val_loss=0.7646 | val_ccc=0.2391 | val_rmse=6.50 | val_mae=5.04 | lr=0.000313
2026-04-19 20:54:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 174, 134, 126, 114, 114, 114, 114, 112, 102, 100, 100, 99, 99, 99, 98, 98, 97, 93, 86, 85, 85, 84, 79, 79, 75, 75, 75, 57, 53, 50, 46]
2026-04-19 20:54:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=149, D=384, lengths=[149, 149, 145, 130, 128, 118, 114, 114, 112, 110, 102, 100, 99, 98, 97, 92, 88, 86, 84, 83, 83, 81, 79, 76, 76, 76, 75, 67, 64, 57, 53, 48]
2026-04-19 20:54:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 170, 170, 163, 151, 149, 134, 131, 122, 122, 122, 119, 118, 110, 108, 102, 92, 84, 79, 78, 74, 69, 69, 64, 64, 62, 61, 56, 56, 46, 44, 43]
2026-04-19 20:54:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 151, 130, 130, 122, 121, 119, 119, 118, 118, 114, 114, 100, 98, 97, 86, 81, 81, 79, 75, 75, 68, 67, 66, 65, 64, 63, 57, 56, 53, 53, 53]
2026-04-19 20:54:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 163, 151, 151, 126, 112, 111, 109, 98, 98, 97, 92, 91, 90, 88, 85, 84, 84, 74, 71, 69, 69, 69, 68, 66, 66, 62, 55, 54, 53, 48, 43]
2026-04-19 20:54:11 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0736
2026-04-19 20:54:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=128, D=384, lengths=[128, 77, 56]
2026-04-19 20:54:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:54:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:54:11 | INFO     | src.training.trainer                     | [EPOCH 147/3000] train_loss=0.0402 | train_objective=0.0402 | val_loss=0.7675 | val_ccc=0.2402 | val_rmse=6.51 | val_mae=5.03 | lr=0.000313
2026-04-19 20:54:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=130, D=384, lengths=[130, 120, 115, 114, 114, 109, 108, 105, 104, 93, 92, 90, 90, 88, 86, 85, 85, 79, 76, 76, 73, 71, 70, 69, 69, 68, 66, 66, 66, 64, 48, 42]
2026-04-19 20:54:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 189, 164, 153, 149, 130, 127, 123, 120, 114, 112, 112, 112, 110, 109, 109, 97, 91, 90, 86, 86, 85, 82, 81, 81, 80, 76, 75, 69, 64, 63, 42]
2026-04-19 20:54:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 122, 121, 118, 118, 112, 112, 112, 110, 109, 109, 100, 97, 93, 93, 88, 86, 85, 84, 84, 79, 75, 73, 70, 68, 68, 64, 62, 61, 61, 57, 54]
2026-04-19 20:54:11 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 164, 151, 131, 128, 126, 122, 112, 110, 109, 97, 97, 92, 90, 90, 90, 86, 86, 85, 84, 83, 81, 81, 79, 76, 73, 73, 71, 68, 64, 53, 50]
2026-04-19 20:54:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 170, 123, 122, 118, 118, 112, 110, 109, 109, 98, 97, 93, 93, 92, 92, 81, 79, 79, 78, 77, 75, 75, 75, 73, 68, 66, 66, 57, 57, 55, 53]
2026-04-19 20:54:12 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0230
2026-04-19 20:54:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=128, D=384, lengths=[128, 78, 72]
2026-04-19 20:54:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:54:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:54:12 | INFO     | src.training.trainer                     | [EPOCH 148/3000] train_loss=0.0342 | train_objective=0.0342 | val_loss=0.7554 | val_ccc=0.2527 | val_rmse=6.42 | val_mae=4.98 | lr=0.000313
2026-04-19 20:54:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=164, D=384, lengths=[164, 131, 128, 122, 120, 119, 118, 115, 111, 100, 98, 93, 90, 90, 85, 84, 81, 81, 81, 79, 79, 77, 69, 65, 64, 64, 64, 64, 61, 54, 53, 48]
2026-04-19 20:54:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 164, 151, 147, 131, 127, 123, 122, 122, 118, 118, 114, 109, 90, 90, 88, 86, 84, 83, 80, 79, 75, 75, 75, 75, 71, 67, 66, 64, 57, 57, 54]
2026-04-19 20:54:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 163, 163, 130, 128, 128, 123, 118, 118, 112, 112, 110, 100, 98, 93, 92, 90, 90, 88, 81, 81, 80, 79, 75, 75, 75, 71, 70, 70, 64, 63, 50]
2026-04-19 20:54:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=131, D=384, lengths=[131, 131, 128, 128, 122, 118, 114, 112, 112, 112, 104, 99, 98, 97, 92, 86, 85, 83, 81, 80, 79, 79, 76, 75, 75, 75, 74, 71, 55, 55, 53, 53]
2026-04-19 20:54:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 164, 151, 149, 131, 126, 126, 120, 120, 118, 114, 105, 100, 92, 90, 88, 88, 85, 79, 69, 69, 69, 68, 67, 66, 64, 62, 61, 57, 54, 54, 48]
2026-04-19 20:54:12 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0432
2026-04-19 20:54:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=68, D=384, lengths=[68, 60, 54]
2026-04-19 20:54:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:54:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:54:12 | INFO     | src.training.trainer                     | [EPOCH 149/3000] train_loss=0.0571 | train_objective=0.0571 | val_loss=0.7679 | val_ccc=0.2367 | val_rmse=6.53 | val_mae=5.07 | lr=0.000313
2026-04-19 20:54:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 163, 151, 126, 122, 122, 121, 120, 118, 114, 98, 97, 97, 92, 92, 91, 88, 88, 85, 85, 83, 80, 79, 78, 71, 71, 69, 69, 69, 64, 60, 43]
2026-04-19 20:54:12 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=165, D=384, lengths=[165, 164, 128, 115, 114, 114, 111, 109, 108, 100, 99, 99, 99, 92, 88, 88, 85, 85, 85, 84, 83, 80, 78, 76, 75, 68, 66, 66, 64, 60, 55, 42]
2026-04-19 20:54:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 189, 147, 134, 131, 122, 118, 115, 115, 112, 112, 100, 99, 92, 92, 91, 86, 81, 79, 79, 79, 79, 75, 75, 71, 64, 64, 64, 63, 60, 59, 42]
2026-04-19 20:54:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=164, D=384, lengths=[164, 149, 128, 122, 122, 122, 122, 119, 114, 114, 111, 108, 92, 86, 86, 86, 85, 85, 81, 81, 78, 77, 75, 75, 69, 66, 66, 61, 56, 53, 53, 42]
2026-04-19 20:54:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 170, 164, 149, 149, 147, 122, 121, 121, 112, 112, 112, 109, 105, 102, 100, 88, 86, 86, 79, 79, 78, 75, 71, 70, 66, 66, 64, 64, 55, 53, 42]
2026-04-19 20:54:13 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0428
2026-04-19 20:54:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=112, D=384, lengths=[112, 80, 75]
2026-04-19 20:54:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:54:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:54:13 | INFO     | src.training.trainer                     | [EPOCH 150/3000] train_loss=0.0535 | train_objective=0.0535 | val_loss=0.7985 | val_ccc=0.2059 | val_rmse=6.81 | val_mae=5.27 | lr=0.000313
2026-04-19 20:54:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 170, 165, 153, 149, 131, 123, 112, 104, 100, 99, 97, 92, 90, 88, 88, 88, 81, 80, 78, 75, 75, 75, 75, 74, 68, 68, 65, 64, 54, 43, 42]
2026-04-19 20:54:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 182, 174, 128, 119, 112, 108, 100, 99, 99, 98, 93, 92, 84, 83, 81, 81, 79, 76, 75, 69, 69, 68, 65, 64, 63, 63, 60, 57, 55, 54, 43]
2026-04-19 20:54:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 174, 163, 149, 128, 122, 121, 119, 112, 110, 100, 99, 99, 97, 92, 85, 80, 80, 79, 76, 75, 72, 70, 70, 68, 66, 64, 57, 54, 54, 53, 53]
2026-04-19 20:54:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 174, 174, 151, 149, 128, 128, 126, 118, 115, 112, 112, 112, 111, 105, 102, 99, 99, 90, 85, 80, 71, 69, 69, 68, 64, 63, 60, 57, 57, 55, 43]
2026-04-19 20:54:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=164, D=384, lengths=[164, 151, 131, 128, 128, 115, 112, 111, 100, 99, 99, 92, 86, 86, 86, 86, 85, 85, 85, 84, 81, 80, 80, 79, 75, 70, 64, 64, 64, 62, 61, 53]
2026-04-19 20:54:13 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0422
2026-04-19 20:54:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=118, D=384, lengths=[118, 114, 61]
2026-04-19 20:54:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:54:13 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
